PC1,PC2,Cluster
0.09579130803923229,2.0674586524143965,0
-1.259291013363002,-1.1004213998713783,0
-1.112033441491703,-0.6578305729064196,0
2.525110429159213,-1.2500960524543165,0
-1.39646686614966,-0.7438200643800638,0
0.6029845822781958,-1.138079065270188,0
-0.5548887140064495,-0.7222178696674089,0
2.5486046730112704,-1.1097340264514848,0
-1.2283572040537245,0.239950373948441,0
5.701001478911848,0.25901977874023807,-1
-1.2411058973378701,-0.36733190503661245,0
-0.2259543706267062,-0.5733556225629153,0
1.1405084092018285,-1.2374202675773178,0
0.807046204794148,-0.3059657407377689,0
4.0125629765959046,-1.2721950899270857,0
-1.2896780809547528,0.12033649930678408,0
1.620547285558911,-0.17831220249192262,0
-1.4338663935108502,-0.6955342632327705,0
-1.3850264267839598,-0.19807861480590014,0
0.014864005267164507,-0.8085165416088086,0
-1.3037048647701202,0.03644506710934551,0
-0.028256538014752704,-0.5131073177145264,0
-1.3765343881921308,-0.6462355137740979,0
-0.9866799263671594,-0.3656009250576433,0
0.60804368406283,-0.17055233385919358,0
-1.2533107931892655,-0.55020562559083,0
-0.9349327039600418,-1.0526598600841013,0
-1.1384034365834947,0.25297283884565575,0
0.24484788941303745,0.3936678694384838,0
-0.43968449552287286,-0.5593613513152788,0
-1.174998991163194,0.1522496897066004,0
-0.9847411173671371,-0.8971035815550071,0
-1.0117262735881607,0.5259282329810937,0
-0.8205456675558531,-0.7538638624736195,0
-1.2783509430940583,-0.4919935685582285,0
-1.241882108519973,0.48421539215385456,0
-1.4679514644807012,-0.690716921409756,0
-1.0563446764153839,1.866994335181704,0
-0.8296006913638908,1.6863834424336361,0
-1.2317852575622172,0.34205432109255285,0
-1.2848623798864984,0.13193859486084844,0
-0.7115996041647189,-0.14734484116670848,0
0.022407188155235687,-0.2811714069017514,0
1.7060918450604998,-1.004300322293399,0
-1.2196206343975786,-0.4287387978691987,0
-1.477212515059042,-0.23947195854542672,0
-0.9943873510537755,-0.23345458733830107,0
-1.1066083749849793,0.05974170600222631,0
-1.250372738961433,-0.6541442742076299,0
5.0633607029258645,0.5691018130005059,-1
-1.0820504166945237,0.39340919754260195,0
-3.8994350604462644e-05,0.5356194845999114,0
0.20596498719947873,0.8923651325074644,0
-1.4497444074717276,0.6293736485811782,0
-0.8717191829047732,-0.4760285437684713,0
-0.8947026494046756,-0.07395838344933585,0
-0.99413360315504,2.622050444200807,0
-0.7678573216503367,1.6147139841636966,0
-0.9968177029696388,-0.5459426413274363,0
-1.4329627887386958,0.05814575024181677,0
-1.3145925046954823,0.037400531385684194,0
-0.7697127539651821,-0.5324397418205642,0
1.6105302212478458,-1.2213568261226282,0
0.987196077514224,1.6143152444529478,0
1.939476339127681,-0.7079318368463874,0
-1.0791914090080106,0.8570634887500028,0
1.7367952508503823,-0.8244883746388598,0
-1.4470837022393586,-0.21530858019737903,0
-1.4275189252662208,-0.2800529050758623,0
-1.0241241968620016,-0.5282839473038506,0
-0.5399495047364365,-0.6718733008115887,0
-1.1597936972314031,1.4406520372886387,0
-1.1083192695354245,-0.6941150958769993,0
-1.3242949728161506,-0.8191414988740494,0
-0.7025001307951015,1.1719266541139248,0
-1.4209199245689297,1.4032743462650314,0
-1.1206768182138456,0.4455829039767779,0
0.8524814795741287,-0.24267391735579177,0
-1.073372272785219,-0.5270010085281356,0
0.6058175258264832,-0.3461927204254788,0
-0.909650242688083,2.00363429116704,0
-1.1200492156202242,1.5934004868841665,0
-0.4386661290849288,3.346468035429405,0
-1.2600838872761921,0.7041584866007512,0
-1.1337649964588903,-0.5231010956081588,0
-1.1513850184625545,0.8211286313216124,0
-1.328886076690096,-0.24871908540381607,0
-1.5110794627357966,0.853393566622043,0
-0.9915168771541588,-0.5733567436622905,0
-1.0305446604218869,-0.299950940030169,0
-0.8999524218775465,-0.2199098017325634,0
1.5211625980799859,-1.0000228101534723,0
-0.849360440961195,0.23423813293547996,0
0.07534528551200316,-1.160337021348535,0
-1.1351652031904393,0.21100854538583,0
0.43237773094179754,-0.964168044925567,0
0.8146744027505425,-0.9720051203496841,0
-1.2810331390025644,-1.007312008938793,0
0.5508770749357592,-0.3104636338287614,0
2.3781383201676953,-0.9613163939366329,0
1.0220991890826878,-1.3126013778141743,0
1.539116464218784,-1.5486691997904074,0
2.7305794619634987,-1.1359425586855623,0
1.1873180835115362,-1.159011149881402,0
2.36179499687197,-0.6330999244216055,0
-1.1342288580234121,-0.04747811568630197,0
-1.2128825435818982,-0.6437584600512224,0
2.302744910896544,-0.8014161082241327,0
-1.2601154739965408,0.9435989930468177,0
-0.9110071348952244,0.5251151580263812,0
2.620776343439395,-1.638956782435875,0
-1.3127014589462616,-0.10550812912828622,0
-0.814912553729026,-0.254490464670745,0
1.681870266339901,-0.4468706728692079,0
-1.2453823992992084,-0.27010487312101633,0
-0.7765851582325259,-0.584847028377511,0
-1.079029856698004,-0.31896106489698556,0
3.4615405023855894,-0.35029585729575763,0
-1.0595014429449918,-0.7351406284545916,0
-1.0293744616043912,-0.16503734635024217,0
-1.1449517302999888,-0.0009892225429727509,0
-0.5969421140719137,-0.38561076318637716,0
-1.1158338805091672,0.5243567751566348,0
0.37808610991337566,9.133040997803317,-1
-1.253127019028487,-0.32331582733937975,0
-1.310060886325799,-0.9291558961232921,0
-1.134406389953188,0.869248529945862,0
-1.0884992926651107,-0.12278548122823582,0
-1.0555192301798253,-0.049715688237707716,0
2.982787993303676,-0.5981444014758989,0
-1.0962210795264988,0.6315204213471732,0
7.785163643776608,-1.8573228342856294,-1
-0.23220419857909386,1.2116848783730554,0
0.9807092654032306,0.18832589536061062,0
-1.2965445655218866,-0.29019883652926615,0
-1.2341129953635108,0.4450513570963302,0
-1.1429952173294509,0.891803630970163,0
-1.008530116050897,0.5372256232317334,0
1.1319204476022846,-1.2630736778328289,0
1.1402214084108662,-0.8883375042092279,0
-0.1807659517288465,-0.7234648355484472,0
3.0760580726916658,-1.4736372326100033,0
-1.2653757632906912,-0.5720951342506873,0
-0.39256534340331034,-0.943760191909979,0
1.5433149772504915,-0.8397215329737399,0
1.1033899642995106,0.21715847937708455,0
-1.0447861322710377,-0.6026194502410422,0
2.896938414058357,-0.852839907358176,0
-1.223861732827918,-0.49074287006560313,0
2.9163620837933837,-0.7099566824145426,0
-1.2938079325579155,-0.8759095045772299,0
2.06914517138449,-1.3266136360207679,0
-0.630694806643779,0.8980667958298699,0
-1.2803220614265942,-0.990674790344979,0
-1.4775259632143953,0.3488403794994063,0
1.5377121795571667,-1.621342205250633,0
0.08810819180282552,0.9933469136653007,0
-0.9018657695636445,-0.6892830128223348,0
-1.1431159572349894,0.21589488231927367,0
-1.354422028449189,-0.6375582247970071,0
-1.171262156271293,-0.738869193154805,0
-0.996861313694248,-0.8055098301987922,0
-1.2523866522595317,-0.7265626151057203,0
0.9564456170673991,-0.47896111460437396,0
-1.205692523203858,-0.39490466767422794,0
-1.3470896736585865,-0.6639494843719896,0
-1.2672809678462877,0.22592369794342188,0
-1.4036266078604336,-0.6168228538854315,0
0.08378229107397996,0.7906042549052891,0
-1.2013032700877524,0.9311057233481723,0
-0.8159209881622738,0.20721679163807127,0
0.6237772863398967,0.0007869919491658599,0
-1.174679088617203,-0.44284579288309617,0
-1.2665389175506658,-0.7152462515599807,0
1.3281827274223923,-0.3075526650263437,0
-1.1148201241278843,0.9550909116329663,0
-1.0826030154817938,-0.6013593314918066,0
0.4599488247577872,-1.1759058720410884,0
-1.283375428569977,0.6169312751217627,0
-1.1185196882039856,1.090509482397416,0
-0.23667573646611254,1.3482817114715133,0
-1.147459657337703,-0.40933710524345146,0
1.0972145869317442,1.3696229186265891,0
-1.2716532896209516,-0.0560116907040881,0
-0.9911564587532977,-0.506996092951414,0
-1.2267343062669602,0.25163369900293736,0
-1.3299765303830025,-0.36911197521939837,0
-1.2602024502677138,-0.15060879694387377,0
-1.263479615325963,-0.044263356652077895,0
-1.0516528116421537,-0.4294216268342777,0
-0.9475556583777177,-0.7305954346181472,0
-0.8267213490689417,1.2773807832792692,0
-1.2204585839112017,-0.2892572994470074,0
-1.2383199344700757,-0.2497757641272684,0
1.2250209761108215,-0.3385357104259426,0
-1.2935027748987535,0.42269486308196247,0
-1.4009180655488551,0.13087948924136011,0
-1.332214073195324,-0.40547832777677595,0
-1.2931103247819926,-0.2361454679270897,0
-1.1807424725156694,2.0881784232579896,0
-0.9065898999625839,0.2313423350501974,0
-0.4638821471309885,0.33118654941302006,0
-0.8956447902034977,0.43452129786481086,0
-1.2725328154543765,-0.44886794092778215,0
-0.794681853362007,1.4403061303527585,0
2.198871765090037,-0.6106892298177725,0
0.3549622647650544,-0.8691758575778317,0
-0.38558823580263496,0.5889988104544583,0
-0.7803167349062449,-0.2616780286609258,0
-0.8017575229979936,0.11683176643540928,0
-0.20440957965807582,-1.024857354731594,0
-0.6565778472910417,1.8873733360117637,0
-1.050666993235469,-0.05096466180562382,0
0.7948240903930947,-0.5531177675681394,0
1.5541186504808298,-0.910026110641647,0
-0.05483366122486125,-0.5600091125176336,0
1.8330640089389199,-1.265645108154965,0
-0.8562912544955695,-0.27745477112493083,0
0.44219504269316023,-0.6569683501915863,0
0.7125478029420805,-0.3067691133014737,0
-1.0246470949994286,0.3493130341814632,0
0.14557416451823824,-0.48152776029783156,0
0.6548442773112411,-0.6723922271771596,0
-1.1601572079150202,1.6859082127613498,0
0.5677370358277983,0.32845007165171897,0
-0.12493611653777573,2.7071187163419284,0
-0.7125825090723871,-0.47327782371439386,0
-1.0134874185857554,-0.19380893252104084,0
-0.12446614091427828,-0.3795949484576879,0
-0.6819380097812519,1.3264744430766726,0
-0.9979463331066348,-0.10594759432803248,0
-1.0645893715889023,-0.44363983492002473,0
-0.4903808655962932,-0.10168214525003991,0
0.2228842228763704,2.480504624702557,0
-1.2901715756538514,1.560397420129776,0
3.8651490874891254,-0.4798537550960606,0
-1.097067384828279,-0.06989567730170344,0
-1.1659506689075902,-0.9021567509632673,0
